start	end	text
0.000	8.320	Наверное, пошерить, у меня есть маленькая преза, буквально там на пару слайдов. Вот, скажите, видно ли вам?
8.320	10.380	Все видно.
10.380	19.540	В общем, здесь супер кратко о том, что, значит, примерно около, там, наверное, шести месяцев, может, даже чуть больше, я занималась настройкой.
19.540	34.740	Тестировала просто GPT-бота, да, который бы был настроен под наши форматы, но понятно, что ChatGPT — это такая штучка, которая больше генерирует много разного, возможно, даже креативного,
34.740	45.540	но она не снижает рутину, поскольку за ней нужно перепроверять количество символов, не добавила ли она про алкоголь в SMS-ку, правильно ли она вообще нашла источник или она его придумала.
45.540	47.540	В общем, тут очень много есть.
47.540	49.540	Ну, и помимо этого, openAI еще есть.
49.540	56.540	Есть как бы вопросики по безопасности, антропик в этом плане, он более, ну, больше подходит в том числе и компаниям.
56.540	66.640	И кроме этого, стало понятно, что нам нужна не столько, ну, типа, какая-то нейронка, сколько именно вот эта мультиагентная система.
66.640	71.640	Наверное, вы слышали, что сейчас в целом мир сходит с ума по агентам.
71.640	72.640	Ага.
72.640	79.640	На самом деле это действительно работает, поскольку это помогает как раз-таки разложить саму задачу.
79.640	88.640	На некоторое количество маленьких подзадач, ну, в общем, декомпозировать ее, а значит, получить более контролируемый и более, ну, работающий результат.
88.640	103.640	Сейчас, значит, есть там 10 плюс форматов, ну, по которым, на которых эта система настроена, да, это там SEO-статьи, значит, учитываются ключевые слова, это баннеры, а значит, учитывается то, что это не пуш, а это именно баннер и количество символов.
[phone].640	Да, там, SMS учитывается количество символов и то, что алкоголь нельзя использовать.
108.640	111.640	Тот факт, что нельзя в целом говорить о том, что алкоголь – это приятно.
111.640	114.640	В общем, под эти все штуки система настроена.
114.640	117.640	Здесь я добавила цифры по ускорению.
117.640	125.640	Я бы, конечно, ну, могу сказать, что, например, загрузить бриф и получить статью через эту систему – это, типа, 15 минут.
125.640	135.640	Это не одна минута, как в чате GPT, но это, типа, система, где я согласую структуру, где я, значит, ну, там, еще валидирую какие-то шаги, и только после этого происходит написание.
135.640	137.640	Но даже с учетом этого я бы не стала говорить, что статья неприятная.
138.640	150.640	Статья пишется за 15 минут, потому что все-таки мы хотим сохранить тот уровень контента, который есть сейчас, а не просто, типа, вот, ну, некоторые блоги сейчас, в том числе, винные, используют нейроконтент, и это видно.
150.640	166.640	И, как бы, от этого снижается уровень доверия, мне кажется, поскольку, ну, ты видишь вот эти вот всякие огрехи, поэтому я добавляю сюда еще research, я добавляю сюда пост-редактуру, и здесь мы говорим о том, что, там, статья вместо 7 часов занимает 2, там, 2,5.
166.640	167.640	Баннеры занимают вместо 2 часов 2 минуты.
168.640	187.900	Но при этом, что мне кажется тоже важным, 100% текстов с доработкой, они принимаются, все согласовывается точно так же, как тексты, например, которые генерирую я, иногда тексты, которые оказываются, в общем, ну, в списке тех, которые выбраны, это не мои тексты, а тексты, которые сгенерированы и доработаны.
187.900	197.900	В том числе мы с Димой проводили, ну, типа, такой предтест, вот, те подборки, которые сейчас крутятся на главной, там, типа, вина для киновидов.
198.640	212.540	Ну, вот эти, вот, evergreen, там, штук 10, там, подборка безалкогольных вин и так далее, где нужны были тексты на лендинг и баннеры разных форматов, в общем, я это тоже все сделала специально именно с нейронкой.
213.260	227.820	Все получилось, получилось сильно быстрее, чем если бы я это делала просто руками, но это, как бы, не значит, опять же, что я в остальное время, типа, ничего не делала, вот, но у меня высвободилось время для решения каких-то других задач, вот.
228.640	258.160	Мне кажется важным, что, ну, сейчас, опять же, мне кажется, что, там, контент-отдел, ну, понятно, что загружен, там, на 40 часов в неделю, плюс-минус, так или иначе, всем есть чем заняться, но при этом какие-то масштабные тесты, например, там, большой какой-то буст по SEO, новый формат, личные кабинеты, это, как бы, все, я бы не сказала, что на это не будет времени или что мы не сможем это сделать, но просто это будет требовать каких-то определенных компромиссов.
258.640	288.620	И серии, что мы, там, сделаем 50 статей вместо 200, или, там, мы отодвинем что-то одно, чтобы сделать что-то другое, и, как бы, кажется, что можно попробовать просто снизить объем вот этой, вот, рутинной части для того, чтобы был ресурс, там, на контент для личных кабинетов, именно продумывание того, каким он может быть, там, на развитие блога, на какие-то новые форматы, тесты, ресерч, вообще, что делать.
288.640	315.460	Что делают люди в разных других блогах, то есть то, что Иишка пока что не делает так прикольно, там, качественная редактура, все-таки искусственный интеллект, там, пока на уровне, там, джуна, джуна плюс, пишет именно осмысленный логичный текст, так как нам бы это подошло, да, но, там, появляется больше времени на то, чтобы вообще подумать, а как этот текст будет работать на пользователя.
316.960	317.440	Вот.
318.640	322.200	Здесь коротко про то вообще, как система работает.
323.020	337.520	Ну, вот я уже обозначила, что она мультиагентная, то есть у нас есть аналитик брифа, есть агенты-генераторы под разные форматы или под разные подформаты, типа кто-то генерирует, там, хук, кто-то генерирует, не знаю, там, лид-абзац, еще что-нибудь.
337.520	348.160	Есть валидаторы, которые проверяют нашу тональность, какие-то compliance истории, там, на соответствие закону, там, например, защите русского языка и так далее.
348.160	349.840	И мы получаем готовый текст.
350.540	362.620	С точки зрения безопасности и с точки зрения, почему это не, ну, не закрыть внутри, а просто, ну, вот, взять нашего разработчика, наверное, вот с этой части начну.
362.620	377.650	Ну, в целом, нам нужен человек, который разбирается в нейросетях, поскольку это, ну, мультиагентная штучка, а аналог, разработка аналога с нуля, ну, будет занимать минимум, там, шесть месяцев, и нам нужен будет разработчик, который будет закреплен за контентом или я.
378.190	383.850	Или какой-то другой человек, который закреплен за разработчиком, то есть это все равно дополнительная загрузка, получается.
384.010	405.150	Сейчас есть готовый продукт, который может, типа, расширяться, адаптироваться под любые наши задачи и просто делать нас более эффективными и более вовлеченными, мне кажется, поскольку ты действительно влияешь на контент больше, чем ты просто, когда ты просто пишешь, ну, типа, коммуникацию, там, или, там, SEO-описание.
405.150	405.750	Вот.
408.190	430.530	Все работает сейчас в браузере, не имеет серверной части и, как бы, находится внутри, я могу немножко топорно рассказывать техническую часть, но все это находится локально на компьютере, то есть, если, например, у меня и у Димы есть доступ к этой системе, то, что делаю я, даже Дима не видит, это можно, как бы, связать, но в целом оно суперавтономно все.
430.530	438.170	Но какие-то персональные данные, метрики, они не покидают то место, в котором они находятся, поскольку система работает через это.
438.190	439.770	API, тут я тоже немного
439.770	442.330	типа плаваю, но в целом, короче,
442.430	444.350	API просто читает,
444.950	446.570	ну, получает доступ к данным, читает
446.570	448.450	их, но она, типа, никуда их не загружает
448.450	450.150	себе, она просто к ним обращается и
450.150	452.310	уже выдает тебе результаты. Единственное, что
452.310	454.370	покидает контур, это
454.370	456.350	бриф. Опять же,
456.410	458.270	он может быть перенастроен с того
458.270	460.310	брифа, который у нас есть сейчас, в котором могут
460.310	462.330	быть там какие-то, ну, данные,
462.430	464.230	которые мы бы не хотели, чтобы ими делиться,
464.350	466.370	можно его, даже может быть специальный агент,
466.370	468.530	который, в общем, редактирует этот бриф
468.530	469.970	или говорит, что тут, в общем,
470.390	472.370	нужно убрать вот эти данные перед загрузкой,
472.790	474.510	но,
474.790	476.450	опять же, антропик не обучается на
476.450	478.370	данных, по крайней мере, это так
478.370	480.190	прописано в их правилах,
480.650	481.390	вот, и
481.390	484.430	плюс в том или ином формате сейчас,
484.870	486.410	ну, все используют нейронки,
487.030	488.430	кто-то
488.430	490.090	там, не знаю, тестирует
490.090	492.350	перплексы для фактчекинга, кто-то там
492.350	494.190	в чат GPT загружает там тему,
494.770	496.030	разгоняет какие-то идеи,
496.030	496.930	кто-то, не знаю,
497.450	499.590	большой объем данных хочет
499.590	501.950	там анализировать через него, это понятно,
502.110	503.970	что все, ну, мне кажется, что все
503.970	506.330	так или иначе внедряют эту историю,
506.790	507.990	тут вопрос, как бы,
508.070	509.390	если ты не можешь, ну,
509.910	511.690	не можешь победить, возглавь,
512.190	514.270	кажется, что тут, как бы,
514.510	516.070	если это делать системно
516.070	518.410	и контролируемо,
519.470	520.410	это может
520.410	522.550	быть более выигрышно для нас,
522.610	524.270	чем просто все вот как-то где-то кустарно
524.270	524.910	что-то делают,
524.910	527.710	ну, мне кажется, что
527.710	529.750	все так или иначе потестили уже, что
529.750	531.790	может сделать с нейронкой, там, нравится
531.790	533.830	это или не нравится, но это факт,
533.870	535.810	и можно, как бы, это, мне кажется, обратить
535.810	537.990	чуть-чуть в свою пользу, вот,
538.410	538.710	и
538.710	541.070	последний слайд, тут
541.070	543.620	больше такой он для
543.620	544.700	обсуждения, скорее,
545.360	547.900	мне кажется, что можно было бы
547.900	549.400	обсудить, ну, вот то, что я
549.400	551.260	предложила вначале, обсудить вообще
551.260	552.980	мысли,
552.980	554.820	и кажется ли, что
554.940	556.280	можно в каком-то направлении
556.280	558.460	это потестить для, например,
559.000	561.200	закрытия, может быть, какого-то фокуса
561.200	563.080	или какого-то конкретного формата,
563.580	564.680	чтобы, вот, увидеть
564.680	566.760	реальный буст
566.760	568.720	или не увидеть его и, как бы,
568.800	570.640	сказать, ладно, мы не будем это использовать,
571.200	573.400	вот, может быть, подумать
573.400	575.020	в сторону того, что это может
575.020	577.040	быть полезно, ну, я опять же
577.040	578.700	говорю, что я мыслю с точки зрения
578.700	580.120	контента дела, но, может быть,
580.560	582.800	продукту тоже может быть это полезно,
582.800	584.720	у них есть какие-то задачи, с которыми они,
584.940	586.760	в какой-то момент, придут к контенту, а у нас
586.760	588.920	будет, типа, полная загрузка, два спринта вперед,
589.420	591.320	и, ну, при этом
591.320	592.900	мы можем, как бы, предложить им
592.900	594.880	какое-то решение, вот,
595.000	597.000	в формате, там, не знаю, текста
597.000	598.740	для личного кабинета, сделанных вот
598.740	600.760	здесь. Короче, много есть
600.760	602.000	разных вариантов,
602.500	605.140	давайте обсудим, вот.
605.300	606.740	Давай, спасибо, Вера,
606.840	608.880	большое за подготовку, ты супер
608.880	610.740	в материале, супер в
610.740	612.620	теме, и даже, объясняя
612.620	614.660	историю с API и тем, где
614.940	616.280	имеются данные, насколько это
616.280	618.420	privacy, вообще, насколько это
618.420	620.440	secure, точнее, ты, как бы, очень
620.440	622.860	очень классно все это объясняешь,
622.940	624.260	поэтому мне
624.260	626.780	приятно, что, помимо работы
626.780	627.660	в контенте
627.660	630.780	и, как бы, такой роли, которую
630.780	632.120	выполняешь ты, да,
632.740	634.950	еще пытает
634.950	637.380	желание и силу
637.380	638.830	для того, чтобы, таким образом,
639.890	641.430	все эти новые технологии применить,
641.550	644.380	использовать какой-то вариант.
645.590	646.110	Смотри,
646.110	648.470	я, вообще, за
648.470	650.110	внедрение и за использование
650.690	652.110	и в целом в текстах,
652.750	654.530	у нас есть большая задача, она связана
654.530	656.150	с, конечно же, SEO-текстами, да,
656.250	657.390	и мы понимаем сразу, что
657.390	660.200	количество SEO-текстов, которые мы производим,
660.340	662.640	сильно маленькое,
662.640	663.620	слишком маленькое объем.
664.280	666.460	Нам, конечно, нужно X2, X3, X4
666.460	667.560	делать для того, чтобы
667.560	670.750	донарать всю вот эту вот историю,
670.810	671.830	связанную с
671.830	674.620	отставанием сейчас, ну,
674.620	676.500	наверное, каждой экскурсии, что у нас,
676.780	678.560	падает органика, да,
678.680	680.740	падает органика из-за поисковиков,
680.860	682.100	из-за того, что тоже в целом
682.100	684.820	все сейчас нейронки
684.820	685.840	идут к нейронкам,
686.960	688.320	соответственно, что я имею в виду,
688.460	691.060	это текст, который сгенерирован
691.060	693.220	и
693.220	695.260	условно где-то он идет
695.260	695.760	в
695.760	699.210	симулированный ответ
699.210	702.270	в Яндексе
702.270	703.670	или в Гугле, ну, и то есть мы
703.670	706.330	пришли к тому, что у нас, получается,
706.330	707.850	и общается с ИИ,
708.190	710.250	вот эти
710.250	712.410	эффекты, и ничего человеческого
712.410	714.610	не остается, но так как мы в любом случае
714.610	716.250	к этому придем, и уже все
716.250	719.360	начнут каким-то образом
719.360	720.000	пользоваться,
720.440	722.640	нам, конечно, нужно делать что-то свое.
723.490	725.070	У меня тут
725.070	728.300	когда я видела предложение,
728.400	729.200	да, и
729.200	732.460	я так понимаю, что ты
732.460	734.540	написала эту программу вместе
734.540	736.220	со своим техническим
736.220	737.300	разработчиком.
739.390	739.650	Вот.
740.490	741.870	Эта штука написана,
742.390	744.950	то есть этот пилот, да, который вы сделали,
745.050	745.610	такой MVP,
746.010	749.030	сделан на основе твоей боли
749.030	750.790	и твоего желания
750.790	751.410	решить
751.410	754.510	больше задач и
754.510	757.070	больше заниматься членами, чем ран.
758.520	759.940	Ну, да,
760.080	761.000	я думаю, что да,
761.840	763.300	но все-таки с учетом
763.300	766.450	системы, ну, с учетом того,
766.590	767.670	какой у нас контент,
767.670	770.130	он сезонный, он повторяемый,
770.330	771.870	он, если
772.030	773.990	у нас там один копирайтер работает пару лет,
774.290	775.730	мне кажется, что в любом случае,
776.050	777.990	ну, так или иначе, копирайтер приходит
777.990	779.950	к тому, что ему хочется больше чен, чем ран.
780.590	781.670	Вот. Поскольку он уже
781.670	783.810	три раза написал текст для
783.810	785.790	«Черной пятницы», и, наверное, ему захочется
785.790	787.730	как бы... И я думаю, что у человека есть
787.730	789.990	потенциал, так как я работаю с девчонками,
790.430	792.010	и я знаю, что, ну, мне кажется,
792.150	793.850	что вычитка, там, целый день
793.850	795.910	вычитывать дегустации для кого-то из них —
795.910	797.870	это, ну, не самая классная
797.870	799.730	задача, где он может полностью
799.730	801.810	реализоваться. Хотя понятно, что она важная,
802.030	803.770	но как будто бы она точно может быть
803.770	806.010	отдана нейронке, потому что она не требует
806.010	807.390	от тебя, типа, какого-то прям
807.390	809.710	ресурса умственного, вот.
809.810	811.290	Но понятно, что
811.290	813.490	не все люди так думают,
814.010	815.230	да, но
815.230	818.150	оптимизация тут возможна.
818.370	820.130	А планируете ли вы
820.130	822.210	как бы этот продукт на продажу
822.210	823.390	другим компаниям?
823.940	825.400	Сейчас нет, поскольку,
825.800	828.340	ну, я точно не планирую,
828.340	829.940	потому что мне, конечно, интересно здесь
829.940	831.980	закрепиться и
831.980	833.960	предложить. Но вообще
833.960	835.500	эта система, как бы, она
835.500	837.820	понятно, что отдельно от
837.820	840.280	винной, как бы, индустрии, она может настроиться
840.280	841.320	под любую другую.
841.460	842.720	Ну, как-то загрузив
842.720	845.440	в Дону Фойз, загрузив в Брэкбуке
845.440	847.420	стоп-слова, какие-то
847.420	850.060	замечательные, важные вещи,
850.140	850.960	по сути, это же
850.960	855.400	ну, это обычная
855.400	856.640	нейронка, обычный,
856.860	859.320	да, ладно, обычный
859.320	861.770	обычный такой же
861.770	863.290	и помощник, который
864.130	867.280	кастомизирован специально
867.280	869.540	под, условно, тебя на основе твоих
869.540	871.800	кодов. Ну, да, да.
872.160	874.060	То есть это не то, чтобы какая-то...
874.060	875.580	Так, тогда у меня вопрос.
876.730	878.290	Вот стоимость, которую
878.290	879.550	вы приводили в КП,
879.990	882.150	она на основе чего сформирована?
882.670	884.390	На основе настройки,
884.790	886.550	на основе обучения команды,
886.630	888.090	ну, до настройки, сопровождения
888.090	889.050	и на основе токенов,
889.450	892.010	которые тратятся на генерацию. Токены
892.010	894.170	это, типа, существенное,
894.290	894.410	ну,
895.890	897.570	каждое выполнение какой-то задачи стоит
897.570	898.950	определенное количество токенов.
899.950	901.950	Соответственно, на этот бюджет тоже закладывается.
902.790	902.970	Вот.
904.110	906.370	А мы можем приблизительно
906.370	907.650	расписать
907.650	910.030	что, куда
910.030	912.730	и как? Потому что, получается,
912.810	914.610	было 170, да, подписка
914.610	916.610	190-220 и
916.610	918.470	уже
918.470	920.850	масштабирование 250 в месяц.
921.690	923.190	Ну, да, здесь такие цифры
923.190	925.070	скорее, они вот, ну, мы их
925.070	926.090	примерно посчитали,
926.110	928.470	с точки зрения того, что будет увеличиваться
928.470	930.170	объем, количество людей,
930.330	931.210	которые будут использовать
931.210	934.150	количество токенов, возможно, количество
934.150	935.190	каких-то доработок,
935.870	938.010	но мне кажется, что было бы, как бы,
938.070	938.690	правильнее
938.690	942.050	посмотреть на пилот, вообще понять,
942.190	943.930	ну, вот, сейчас мы рассчитываем это,
944.010	946.010	исходя из того, как я работаю с этой системой.
946.110	947.830	То есть я, не знаю, там, прошу
947.830	949.590	30 доработок баннера
949.590	952.030	вместо, там, 5 доработок баннера,
952.070	953.890	как можно было бы. Я трачу определенное
953.890	955.990	количество токенов. Это все,
956.110	957.810	можно, как бы, оптимизировать. Нужно, конечно,
957.930	959.850	посмотреть на то, как несколько человек
959.850	961.670	будут пользоваться этой системой. Например, вот,
961.710	964.010	три копирайтера пользуются, там,
964.050	966.130	не знаю, один менеджер, но менеджер,
966.210	968.090	наверное, вряд ли. Ну, вот, там, три копирайтера,
968.130	970.090	например, ну, вот, из того, что сейчас есть.
970.910	972.250	Мы смотрим, сколько
972.250	974.310	это непосредственно
974.310	975.950	стоят сами токены, сколько
975.950	978.170	стоят возникновения
978.170	979.690	каких-то сложностей, типа,
979.910	981.730	не знаю, ну, вот, в процессе, так как это
981.730	983.890	настраиваемый продукт, мы понимаем, что, там,
984.010	985.870	нам хочется, там, добавить,
986.110	988.090	чтобы мы, там, СКЮшки как-нибудь
988.090	990.330	определенным образом в статью интегрировали.
990.750	992.050	Нужно добавить
992.050	993.810	дополнительный шаг для того, чтобы эти
993.810	995.990	СКЮ, в общем, там, я прописывала, и,
996.090	997.870	соответственно, они в статью уже добавлялись
997.870	999.850	нативно как-то.
1000.270	1001.930	Вот, соответственно, вот эти вот все доработки
1001.930	1004.190	плюс, ну, да,
1004.250	1005.130	какая-то поддержка
1005.130	1007.670	и все. Вот.
1007.870	1009.730	Сама система, как бы, получается, ну,
1010.090	1011.930	пользование системой, вот,
1011.930	1013.910	сама система, как бы, готова.
1014.190	1015.610	Вот. Она существует,
1016.110	1018.240	на гитхабе.
1018.560	1020.840	На гитхабе она существует.
1022.060	1022.680	Ну, понятно.
1023.700	1024.260	Смотри,
1024.740	1026.520	что я могу, то есть, ну,
1026.600	1028.740	для меня стоимость, она не
1028.740	1030.700	совсем, как бы, прозрачная,
1030.700	1032.740	очевидная, потому что, ну, она,
1033.100	1034.840	я тебе сейчас скажу, она не маленькая
1034.840	1037.400	для нас.
1039.330	1040.410	Это такой
1040.410	1041.290	хороший пост,
1041.590	1044.250	который нужно
1044.250	1046.290	челленджить в любом случае, потому что, ну,
1046.290	1047.810	мы даже
1048.290	1050.470	несет на пилот, как бы, у нас пилоты
1050.470	1053.110	немного в другом,
1055.310	1056.690	ну, в других деньгах.
1057.690	1058.910	Да, конечно, я понимаю,
1059.090	1060.750	что тут тоже нужна калибровка,
1061.070	1062.910	поскольку, ну, мы
1062.910	1064.650	смотрим, как бы, понятно, там, по рынку,
1064.770	1066.710	по стоимости токенов, сейчас токены тоже,
1066.850	1068.630	как бы, все эти мемы про то, что
1068.630	1070.990	бухгалтеры посчитали, сколько стоят
1070.990	1072.790	токены, сколько стоит сотрудник, поняли,
1072.910	1074.170	что пора возвращать сотрудников.
1074.750	1077.010	Вот. Но, на самом деле,
1077.070	1077.950	пока что это не так.
1078.570	1080.410	Это тоже все оптимизируется, но это,
1080.430	1082.450	это все, как бы, надо тестить. Я понимаю, тут тоже
1082.450	1083.370	может быть
1083.370	1086.770	какое-то примерное понимание
1086.770	1088.330	по бюджету, которое там
1088.330	1090.510	есть, ну, возможно,
1090.650	1092.530	выделить на пилот, или нужно как-то дополнительно
1092.530	1094.530	защититься, чтобы получить
1094.530	1096.470	бюджет. Это тоже, как бы, все можно сделать.
1097.210	1098.490	Вот. И там расписать
1098.490	1100.510	подробнее. Безусловно, нам
1100.510	1102.390	нужно понять, какой мы, ну, мы,
1102.630	1104.690	условно, надо найти самый минимальный
1104.690	1105.950	пилот, который только можно
1105.950	1108.870	добить. Опять же,
1109.590	1110.710	вероятно, ты уже, как бы,
1110.910	1111.830	пробовала, и
1111.830	1115.460	количество...
1115.460	1117.140	Ну, то есть, ты уже понимаешь, что,
1117.540	1119.060	возможно, нужно подкрутить, чтобы
1119.060	1120.800	условная эффективность каждого токена
1120.800	1122.200	была на большей мере.
1123.060	1125.440	Чтобы ты не постоянно генерировал
1125.440	1127.140	бы и переспрашивал, как мы, там,
